# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
I/python  ( 5537): extracting Img/Captura de la app/captura0004.png
W/dalvikvm( 5696): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]PushState get action :com.huawei.android.push.intent.inner.START_SERVICE(pushagent/null:-1)
I/python  ( 5537): extracting Img/Captura de la app/captura0005.png
I/python  ( 5537): extracting Img/Captura de la app/captura0003.png
I/python  ( 5537): extracting Imagenes/
I/python  ( 5537): extracting Imagenes/WifiOpensai.pyo
I/python  ( 5537): extracting Imagenes/logoUD.png
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/python  ( 5537): extracting Imagenes/arriba.png
W/ResourceType( 5537): No package identifier when getting value for resource number 0x00000000
I/python  ( 5537): Starting audio thread
I/libSDL  ( 5537): Physical screen resolution is 800x480
I/python  ( 5537): Initialize Python for Android
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/dalvikvm(  427): GC_EXPLICIT freed 915K, 39% free 15098K/24455K, paused 76ms+10ms, total 275ms
W/IcingInternalCorpora( 1004): Contacts content observer registered without delta api supported.
I/Adreno200-EGL( 4202): <qeglDrvAPI_eglInitialize:299>: EGL 1.4 QUALCOMM build: AU_LINUX_ANDROID_JB_REL_2.0.3.04.01.01.21.010_msm8625_JB_REL_2.0.3_Merge_release_AU (Merge)
I/Adreno200-EGL( 4202): Build Date: 10/26/12 Fri
I/Adreno200-EGL( 4202): Local Branch: 
I/Adreno200-EGL( 4202): Remote Branch: quic/jb_rel_2.0.3
I/Adreno200-EGL( 4202): Local Patches: NONE
I/Adreno200-EGL( 4202): Reconstruct Branch: AU_LINUX_ANDROID_JB_REL_2.0.3.04.01.01.21.010 +  NOTHING
W/Adreno200-EGL( 4202): <qeglDrvAPI_eglSetBlobCacheFuncsQCOM:5575>: EGL_BAD_PARAMETER
E/libEGL  ( 4202): eglSetBlobCacheFuncsANDROID resulted in an error: 0x300c
W/GLSUser (  736): [AppCertManager] IOException while requesting key: 
W/GLSUser (  736): java.net.SocketTimeoutException: failed to connect to android.clients.google.com/172.217.28.110 (port 443) after 30000ms
W/GLSUser (  736): 	at libcore.io.IoBridge.connectErrno(IoBridge.java:159)
W/GLSUser (  736): 	at libcore.io.IoBridge.connect(IoBridge.java:112)
W/GLSUser (  736): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
W/GLSUser (  736): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:460)
W/GLSUser (  736): 	at java.net.Socket.connect(Socket.java:832)
W/GLSUser (  736): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:76)
W/GLSUser (  736): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/GLSUser (  736): 	at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:343)
W/GLSUser (  736): 	at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:87)
W/GLSUser (  736): 	at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/GLSUser (  736): 	at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:315)
W/GLSUser (  736): 	at libcore.net.http.HttpsURLConnectionImpl$HttpsEngine.makeSslConnection(HttpsURLConnectionImpl.java:461)
W/GLSUser (  736): 	at libcore.net.http.HttpsURLConnectionImpl$HttpsEngine.connect(HttpsURLConnectionImpl.java:442)
W/GLSUser (  736): 	at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:289)
W/GLSUser (  736): 	at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:239)
W/GLSUser (  736): 	at libcore.net.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:80)
W/GLSUser (  736): 	at libcore.net.http.HttpURLConnectionImpl.getOutputStream(HttpURLConnectionImpl.java:188)
W/GLSUser (  736): 	at libcore.net.http.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:281)
W/GLSUser (  736): 	at rsk.a(:com.google.android.gms@11951034:51)
W/GLSUser (  736): 	at rsk.a(:com.google.android.gms@11951034:77)
W/GLSUser (  736): 	at guj.a(:com.google.android.gms@11951034:4)
W/GLSUser (  736): 	at guj.a(:com.google.android.gms@11951034:3)
W/GLSUser (  736): 	at fan.a(:com.google.android.gms@11951034:2)
W/GLSUser (  736): 	at fum.a(:com.google.android.gms@11951034:11)
W/GLSUser (  736): 	at fum.a(:com.google.android.gms@11951034:64)
W/GLSUser (  736): 	at fuk.a(:com.google.android.gms@11951034:8)
W/GLSUser (  736): 	at fug.a(:com.google.android.gms@11951034:1)
W/GLSUser (  736): 	at fuf.a(:com.google.android.gms@11951034:10)
W/GLSUser (  736): 	at com.google.android.gms.auth.account.be.legacy.AuthCronChimeraService.b(:com.google.android.gms@11951034:7)
W/GLSUser (  736): 	at ezh.call(:com.google.android.gms@11951034:3)
W/GLSUser (  736): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/GLSUser (  736): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/GLSUser (  736): 	at kdf.run(:com.google.android.gms@11951034:26)
W/GLSUser (  736): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/GLSUser (  736): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/GLSUser (  736): 	at kiq.run(:com.google.android.gms@11951034)
W/GLSUser (  736): 	at java.lang.Thread.run(Thread.java:856)
I/python  ( 5537): ['/data/data/org.test.wifiopensai/files/lib/python2.7/site-packages', '/data/data/org.test.wifiopensai/files/lib/site-python']
I/python  ( 5537): Android path ['/data/data/org.test.wifiopensai/files/lib/python27.zip', '/data/data/org.test.wifiopensai/files/lib/python2.7', '/data/data/org.test.wifiopensai/files/lib/python2.7/lib-dynload', '/data/data/org.test.wifiopensai/files/lib/python2.7/site-packages', '/data/data/org.test.wifiopensai/files', '/data/data/org.test.wifiopensai/files/_applibs']
I/python  ( 5537): Android kivy bootstrap done. __name__ is __main__
I/python  ( 5537): Run user program, change dir and execute main.py
I/Icing   ( 1004): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=36
I/Icing   ( 1004): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=32
E/dalvikvm( 1004): GC_CONCURRENT freed 640K, 12% free 13627K/15431K, paused 102ms+18ms, total 788ms
I/Icing   ( 1004): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0, imm upload false
I/Icing   ( 1004): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0, imm upload false
I/Icing   ( 1004): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=36
I/Icing   ( 1004): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=32
I/Icing   ( 1004): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0, imm upload false
I/Icing   ( 1004): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0, imm upload false
I/python  ( 5537): [WARNING           ] [Config      ] Older configuration version detected (0 instead of 14)
I/python  ( 5537): [WARNING           ] [Config      ] Upgrading configuration in progress.
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/python  ( 5537): [INFO              ] [Logger      ] Record log in /data/data/org.test.wifiopensai/files/.kivy/logs/kivy_18-01-24_0.txt
I/python  ( 5537): [INFO              ] [Kivy        ] v1.9.1
I/python  ( 5537): [INFO              ] [Python      ] v2.7.2 (default, Jan 18 2018, 09:21:44) 
I/python  ( 5537): [GCC 4.8]
I/python  ( 5537): [INFO              ] [Factory     ] 179 symbols loaded
I/python  ( 5537):  /data/data/org.test.wifiopensai/files/lib/python2.7/site-packages/kivy/core/image/img_pygame.py:13: RuntimeWarning: import cdrom: No module named cdrom
I/python  ( 5537):  (ImportError: No module named cdrom)
I/python  ( 5537): [INFO              ] [Image       ] Providers: img_tex, img_dds, img_gif, img_pygame (img_pil, img_ffpyplayer ignored)
E/dalvikvm( 1004): GC_CONCURRENT freed 551K, 12% free 13605K/15431K, paused 36ms+19ms, total 238ms
I/Icing   ( 1004): Indexing 6D8679D9B2464EF3F0E28C459680C69759C25172 from com.google.android.gms
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/dalvikvm( 1004): GC_CONCURRENT freed 559K, 12% free 13618K/15431K, paused 18ms+20ms, total 105ms
I/Icing   ( 1004): Indexing done 6D8679D9B2464EF3F0E28C459680C69759C25172
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): TP Button Light current value is 0 
W/lights  (  427): button_backlight:property_get,percent =20
I/python  ( 5537): [INFO              ] [Text        ] Provider: pygame
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/python  ( 5537): [INFO              ] [Window      ] Provider: pygame
I/libSDL  ( 5537): SDL_SetVideoMode(): application requested mode 800x480
I/python  ( 5537): [INFO              ] [GL          ] OpenGL version <OpenGL ES 2.0 V@6.0 AU@04.01.01.21.010 (CL@)>
I/python  ( 5537): [INFO              ] [GL          ] OpenGL vendor <Qualcomm>
I/python  ( 5537): [INFO              ] [GL          ] OpenGL renderer <Adreno (TM) 203>
I/python  ( 5537): [INFO              ] [GL          ] OpenGL parsed version: 2, 0
I/python  ( 5537): [INFO              ] [GL          ] Texture max size <4096>
I/python  ( 5537): [INFO              ] [GL          ] Texture max units <16>
I/python  ( 5537): [INFO              ] [Shader      ] program: <--From Fragment Shader:
I/python  ( 5537): --From Vertex Shader:
I/python  ( 5537): Link was successful.>
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/python  ( 5537): [INFO              ] [Support     ] Android install hooks
I/python  ( 5537): [INFO              ] [Window      ] virtual keyboard not allowed, single mode, not docked
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): TP Button Light current value is 0 
W/lights  (  427): button_backlight:property_get,percent =20
I/python  ( 5537): -----------------------1----------------------------
I/python  ( 5537): -----------------------2----------------------------
I/python  ( 5537): -----------------------3----------------------------
I/python  ( 5537): -----------------------4----------------------------
I/python  ( 5537): -----------------------5----------------------------
I/python  ( 5537): -----------------------6----------------------------
I/python  ( 5537): -----------------------7----------------------------
I/python  ( 5537): -----------------------8----------------------------
I/python  ( 5537): -----------------------9----------------------------
I/python  ( 5537): -----------------------10----------------------------
I/python  ( 5537): -----------------------11----------------------------
I/python  ( 5537): -----------------------12----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): -----------------------13----------------------------
I/python  ( 5537): -----------------------14----------------------------
I/python  ( 5537): -----------------------15----------------------------
I/python  ( 5537): -----------------------16----------------------------
I/python  ( 5537): SSID: Debian-test, BSSID: 64:5a:04:8e:ab:f0, capabilities: [WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS], level: -38, frequency: 2412
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: Debian-test', ' BSSID: 64:5a:04:8e:ab:f0', ' capabilities: [WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS]', ' level: -38', ' frequency: 2412']
I/python  ( 5537): -----------------------19----------------------------
I/python  ( 5537): SSID: DIRECT-4lM2070 Series, BSSID: 32:cd:a7:bf:9c:5b, capabilities: [WPA2-PSK-CCMP][WPS-AUTH][ESS][P2P], level: -59, frequency: 2462
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: DIRECT-4lM2070 Series', ' BSSID: 32:cd:a7:bf:9c:5b', ' capabilities: [WPA2-PSK-CCMP][WPS-AUTH][ESS][P2P]', ' level: -59', ' frequency: 2462']
I/python  ( 5537): -----------------------19----------------------------
I/python  ( 5537): SSID: ADM_UDistrital, BSSID: 24:79:2a:03:0f:c8, capabilities: [WPA2-PSK-CCMP][ESS], level: -59, frequency: 2427
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: ADM_UDistrital', ' BSSID: 24:79:2a:03:0f:c8', ' capabilities: [WPA2-PSK-CCMP][ESS]', ' level: -59', ' frequency: 2427']
I/python  ( 5537): -----------------------19----------------------------
I/python  ( 5537): SSID: Invitados_UDistrital, BSSID: 24:79:2a:43:0f:c8, capabilities: [WPA2-PSK-CCMP][ESS], level: -59, frequency: 2427
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: Invitados_UDistrital', ' BSSID: 24:79:2a:43:0f:c8', ' capabilities: [WPA2-PSK-CCMP][ESS]', ' level: -59', ' frequency: 2427']
I/python  ( 5537): -----------------------19----------------------------
I/python  ( 5537): SSID: UDNet_Academia, BSSID: 24:79:2a:83:0f:c8, capabilities: [WPA2-PSK-CCMP][ESS], level: -59, frequency: 2427
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: UDNet_Academia', ' BSSID: 24:79:2a:83:0f:c8', ' capabilities: [WPA2-PSK-CCMP][ESS]', ' level: -59', ' frequency: 2427']
I/python  ( 5537): -----------------------19----------------------------
I/python  ( 5537): SSID: GITUD, BSSID: 34:4b:50:4a:f7:ca, capabilities: [WPA2-PSK-TKIP+CCMP][ESS], level: -71, frequency: 2447
I/python  ( 5537): -----------------------17----------------------------
I/python  ( 5537): -----------------------18----------------------------
I/python  ( 5537): -----------------------18A----------------------------
I/python  ( 5537): ['SSID: GITUD', ' BSSID: 34:4b:50:4a:f7:ca', ' capabilities: [WPA2-PSK-TKIP+CCMP][ESS]', ' level: -71', ' frequency: 2447']
